11037,2b1d,E,MPD 7D,7th District,Law Dispatch,Police,2
11041,2b21,E,MPD SOD1 Evt,Special Operations Division 1 Event,Law Dispatch,Police,2
11049,2b29,E,MPD 1D Tac,1st District Tac,Law Tac,Police,2
11051,2b2b,E,MPD 2D Tac,2nd District Tac,Law Tac,Police,2
11053,2b2d,E,MPD 3D Tac,3rd District Tac,Law Tac,Police,2
11055,2b2f,E,MPD 4D Tac,4th District Tac,Law Tac,Police,2
11057,2b31,E,MPD 5D Tac,5th District Tac,Law Tac,Police,2
11059,2b33,E,MPD 6D Tac,6th District Tac,Law Tac,Police,2
11061,2b35,E,MPD 7D Tac,7th District Tac,Law Tac,Police,2
11115,2b6b,E,MPD FIT-OPR,Force Investigation Team/Office of Professional Responsibility,Law Tac,Police,2
11117,2b6d,E,MPD OIA,Office of Internal Affairs,Law Tac,Police,2
11123,2b73,E,MPD OSD 1,Office of the Superintendent of Detectives 1,Law Tac,Police,2
11131,2b7b,E,MPD MND1,Major Narcotics Division 1,Law Tac,Police,2
11133,2b7d,E,MPD MND2,Major Narcotics Division 2,Law Tac,Police,2
11139,2b83,E,MPD EPU,Executive Protection Unit,Law Tac,Police,2
11143,2b87,E,MPD SOD3 Ops,Special Operations Division 3 Ops,Law Tac,Police,2
11151,2b8f,E,MPD SOD2 ERT,Special Operations Division 2 Emergency Response Team,Law Tac,Police,2
11155,2b93,E,MPD SOD4 Sec,Special Operations Division 4 Secure,Law Tac,Police,2
11281,2c11,E,MPD 1D Sec,1st District Secure,Law Tac,Police,2
11283,2c13,E,MPD 2D Sec,2nd District Secure,Law Tac,Police,2
11285,2c15,E,MPD 3D Sec,3rd District Secure,Law Tac,Police,2
11287,2c17,E,MPD 4D Sec,4th District Secure,Law Tac,Police,2
11289,2c19,E,MPD 5D Sec,5th District Secure,Law Tac,Police,2
11291,2c1b,E,MPD 6D Sec,6th District Secure,Law Tac,Police,2
11293,2c1d,E,MPD 7D Sec,7th District Secure,Law Tac,Police,2
11300,2c24,E,MPD Harbor,Harbor Patrol,Law Tac,Police,2
11302,2c26,E,MPD HS/CT,Homeland Security/Counter-Terrorism ,Law Tac,Police,2
11321,2c39,E,MPD MPD1,MPD1,Law Tac,Police,2
11323,2c3b,E,MPD MPD2,MPD2,Law Tac,Police,2
11327,2c3f,E,MPD MPD3,MPD3,Law Tac,Police,2
11343,2c4f,E,MPD Sr Cmd,Senior Commanders,Law Tac,Police,2
11540,2d14,E,MPD 1D Ops A,1st District Ops A,Law Tac,Police,2
11541,2d15,E,MPD 2D Ops A,2nd District Ops A,Law Tac,Police,2
11542,2d16,E,MPD 3D Ops A,3rd District Ops A,Law Tac,Police,2
11543,2d17,E,MPD 4D Ops A,4th District Ops A,Law Tac,Police,2
11545,2d19,E,MPD 6D Ops A,6th District Ops A,Law Tac,Police,2
11546,2d1a,E,MPD 7D Ops A,7th District Ops A,Law Tac,Police,2
11554,2d22,E,MPD 5D Ops B,5th District Ops B,Law Tac,Police,2
11555,2d23,E,MPD 6D Ops B,6th District Ops B,Law Tac,Police,2
11560,2d28,E,MPD NSID 1,Narcotics and Special Investigations Division 1,Law Tac,Police,2
11561,2d29,E,MPD NSID 2,Narcotics and Special Investigations Division 2,Law Tac,Police,2
